name:1 short_name:81 position:0 id:1 skip_num：0 money:1122 point:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 type：0 num：0 type：1 num：0 type：2 num：0 lucky_god：0 
name:2 short_name:65 position:0 id:2 skip_num：0 money:1122 point:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 house:0 type：0 num：0 type：1 num：0 type：2 num：0 lucky_god：0 
type:8 owner:0 tool:-1 mine:0 price:0 symbol:8 pre_symbol:8 pre_symbol:8 pre_symbol:8 pre_symbol:8 price_all:0 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:3 owner:0 tool:-1 mine:0 price:0 symbol:12 pre_symbol:12 pre_symbol:12 pre_symbol:12 pre_symbol:12 price_all:0 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:0 owner:0 tool:-1 mine:0 price:3 symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 pre_symbol:4 price_all:300 
type:5 owner:0 tool:-1 mine:0 price:0 symbol:13 pre_symbol:13 pre_symbol:13 pre_symbol:13 pre_symbol:13 price_all:0 
type:6 owner:0 tool:-1 mine:60 price:0 symbol:14 pre_symbol:14 pre_symbol:14 pre_symbol:14 pre_symbol:14 price_all:0 
type:6 owner:0 tool:-1 mine:80 price:0 symbol:14 pre_symbol:14 pre_symbol:14 pre_symbol:14 pre_symbol:14 price_all:0 
type:6 owner:0 tool:-1 mine:40 price:0 symbol:14 pre_symbol:14 pre_symbol:14 pre_symbol:14 pre_symbol:14 price_all:0 
type:6 owner:0 tool:-1 mine:100 price:0 symbol:14 pre_symbol:14 pre_symbol:14 pre_symbol:14 pre_symbol:14 price_all:0 
type:6 owner:0 tool:-1 mine:80 price:0 symbol:14 pre_symbol:14 pre_symbol:14 pre_symbol:14 pre_symbol:14 price_all:0 
type:6 owner:0 tool:-1 mine:20 price:0 symbol:14 pre_symbol:14 pre_symbol:14 pre_symbol:14 pre_symbol:14 price_all:0 
